<RecentFiles>
  <RecentFiles>
    <File id="5058AF6C-8D61-49A5-8B2C-95CB74F52A4C/f:MockTestBase.cs" caret="0" fromTop="0" />
    <File id="5058AF6C-8D61-49A5-8B2C-95CB74F52A4C/f:NoSeqCalculator_Tests.cs" caret="692" fromTop="21" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:_Layout.cshtml" caret="582" fromTop="19" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Models/f:Numbers.cs" caret="83" fromTop="2" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:DependencyInjection/f:WindsorInstaller.cs" caret="938" fromTop="3" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Models/d:ViewModels/f:ErrorViewModel.cs" caret="13" fromTop="0" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Controllers/f:ErrorController.cs" caret="42" fromTop="0" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/f:Web.config" caret="1450" fromTop="22" />
    <File id="B8A37622-33F0-44D1-955E-FC5FD86D1496/d:ControllerFactories/f:WindsorControllerFactory.cs" caret="920" fromTop="28" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/f:Global.asax.cs" caret="13" fromTop="0" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Views/d:Home/f:Index.cshtml" caret="1079" fromTop="11" />
    <File id="229397F9-7447-4D26-9E29-F8063EBE3BBB/d:Services/f:NoSeqCalculatorService.cs" caret="1814" fromTop="34" />
    <File id="229397F9-7447-4D26-9E29-F8063EBE3BBB/d:Interfaces/f:INoSeqCalculatorService.cs" caret="134" fromTop="4" />
    <File id="2FAF568F-E12F-4BB0-928A-09FBF112D166/d:Controllers/f:HomeController.cs" caret="1349" fromTop="21" />
